countryCode,languageCode,languageName
AF,pus,Pashto
AF,uzb,Uzbek
AF,tuk,Turkmen
AX,swe,Swedish
AL,sqi,Albanian
DZ,ara,Arabic
AS,eng,English
AS,smo,Samoan
AD,cat,Catalan
AO,por,Portuguese
AI,eng,English
AQ,eng,English
AQ,rus,Russian
AG,eng,English
AR,spa,Spanish
AR,grn,Guaraní
AM,hye,Armenian
AM,rus,Russian
AW,nld,Dutch
AW,pan,(Eastern) Punjabi
AU,eng,English
AT,deu,German
AZ,aze,Azerbaijani
BS,eng,English
BH,ara,Arabic
BD,ben,Bengali
BB,eng,English
BY,bel,Belarusian
BY,rus,Russian
BE,nld,Dutch
BE,fra,French
BE,deu,German
BZ,eng,English
BZ,spa,Spanish
BJ,fra,French
BM,eng,English
BT,dzo,Dzongkha
BO,spa,Spanish
BO,aym,Aymara
BO,que,Quechua
BQ,nld,Dutch
BA,bos,Bosnian
BA,hrv,Croatian
BA,srp,Serbian
BW,eng,English
BW,tsn,Tswana
BV,nor,Norwegian
BV,nob,Norwegian Bokmål
BV,nno,Norwegian Nynorsk
BR,por,Portuguese
IO,eng,English
UM,eng,English
VG,eng,English
VI,eng,English
BN,msa,Malay
BG,bul,Bulgarian
BF,fra,French
BF,ful,Fula
BI,fra,French
BI,run,Kirundi
KH,khm,Khmer
CM,eng,English
CM,fra,French
CA,eng,English
CA,fra,French
CV,por,Portuguese
KY,eng,English
CF,fra,French
CF,sag,Sango
TD,fra,French
TD,ara,Arabic
CL,spa,Spanish
CN,zho,Chinese
CX,eng,English
CC,eng,English
CO,spa,Spanish
KM,ara,Arabic
